 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on the original LAPACK VERSION 3.9.1

The following parameter values will be used:
        M  :     0     1     2     3     5    10    50
        N  :     0     1     2     3     5    10    50
     NRHS  :     1     2    15
       NB  :     1     3     3     3    20
       NX  :     1     0     5     9     1
     RANK  :    30    50    90

 Routines pass computational tests if test ratio is less than   30.00

 Relative machine underflow is taken to be : +3.3621031431120935e-4932
 Relative machine overflow  is taken to be : +1.1897314953572318e+4932
 Relative machine precision is taken to be : +1.9259299443872359e-34
 CGE routines passed the tests of the error exits

 CGE:  General dense matrices
 Matrix types:
    1. Diagonal                        7. Last n/2 columns zero
    2. Upper triangular                8. Random, CNDNUM = sqrt(0.1/EPS)
    3. Lower triangular                9. Random, CNDNUM = 0.1/EPS
    4. Random, CNDNUM = 2             10. Scaled near underflow
    5. First column zero              11. Scaled near overflow
    6. Last column zero
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( I - A*AINV ) / ( N * norm(A) * norm(AINV) * EPS )
    3: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    5: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    6: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    7: (backward error)   / EPS
    8: RCOND * CNDNUM - 1.0
 Messages:
 TRANS='N', N =    1, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 M=    2, N=    2, NRHS=   1, NB=   3, type 1, test(11)=+7.0160934517600999e+31
 M=    2, N=    2, NRHS=   1, NB=   3, type 1, test(12)=+2.3005155478191598e+33
 M=    2, N=    2, NRHS=   1, NB=   3, type 1, test( 3)=+9.6455491948430080e+31
 M=    2, N=    2, NRHS=   1, NB=   3, type 1, test( 7)=+7.0160934517600999e+31
 M=    2, N=    2, NRHS=   1, NB=   3, type 1, test( 8)=+2.3005155478191598e+33
 M=    2, N=    2, NRHS=   1, NB=   3, type 1, test(11)=+7.0160934517600999e+31
 M=    2, N=    2, NRHS=   1, NB=   3, type 1, test(12)=+2.3005155478191598e+33
 M=    2, N=    2, NRHS=   1, NB=  20, type 1, test( 3)=+9.6455491948430080e+31
 M=    2, N=    2, NRHS=   1, NB=  20, type 1, test( 7)=+7.0160934517600999e+31
 M=    2, N=    2, NRHS=   1, NB=  20, type 1, test( 8)=+2.3005155478191598e+33
 M=    2, N=    2, NRHS=   1, NB=  20, type 1, test(11)=+7.0160934517600999e+31
 M=    2, N=    2, NRHS=   1, NB=  20, type 1, test(12)=+2.3005155478191598e+33
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=    2, N=    2, NRHS=   1, NB=   1, type 2, test( 3)=+3.1039294048139227e+32
 M=    2, N=    2, NRHS=   1, NB=   1, type 2, test( 7)=+2.5957540129269719e+32
 M=    2, N=    2, NRHS=   1, NB=   1, type 2, test( 8)=+7.3460128124550047e+32
 M=    2, N=    2, NRHS=   1, NB=   1, type 2, test(11)=+2.5957540129269719e+32
 M=    2, N=    2, NRHS=   1, NB=   1, type 2, test(12)=+7.3460128124550047e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test( 3)=+3.1039294048139227e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test( 7)=+2.5957540129269719e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test( 8)=+7.3460128124550047e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test(11)=+2.5957540129269719e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test(12)=+7.3460128124550047e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test( 3)=+3.1039294048139227e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test( 7)=+2.5957540129269719e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test( 8)=+7.3460128124550047e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test(11)=+2.5957540129269719e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test(12)=+7.3460128124550047e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test( 3)=+3.1039294048139227e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test( 7)=+2.5957540129269719e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test( 8)=+7.3460128124550047e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test(11)=+2.5957540129269719e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 2, test(12)=+7.3460128124550047e+32
 M=    2, N=    2, NRHS=   1, NB=  20, type 2, test( 3)=+3.1039294048139227e+32
 M=    2, N=    2, NRHS=   1, NB=  20, type 2, test( 7)=+2.5957540129269719e+32
 M=    2, N=    2, NRHS=   1, NB=  20, type 2, test( 8)=+7.3460128124550047e+32
 M=    2, N=    2, NRHS=   1, NB=  20, type 2, test(11)=+2.5957540129269719e+32
 M=    2, N=    2, NRHS=   1, NB=  20, type 2, test(12)=+7.3460128124550047e+32
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=    2, N=    2, NRHS=   1, NB=   1, type 3, test( 3)=+7.5656648627394895e+32
 M=    2, N=    2, NRHS=   1, NB=   1, type 3, test( 7)=+5.6422857179503002e+32
 M=    2, N=    2, NRHS=   1, NB=   1, type 3, test( 8)=+1.9754218478323645e+33
 M=    2, N=    2, NRHS=   1, NB=   1, type 3, test(11)=+5.6422857179503002e+32
 M=    2, N=    2, NRHS=   1, NB=   1, type 3, test(12)=+1.9754218478323645e+33
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test( 3)=+7.5656648627394895e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test( 7)=+5.6422857179503002e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test( 8)=+1.9754218478323645e+33
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test(11)=+5.6422857179503002e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test(12)=+1.9754218478323645e+33
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test( 3)=+7.5656648627394895e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test( 7)=+5.6422857179503002e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test( 8)=+1.9754218478323645e+33
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test(11)=+5.6422857179503002e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test(12)=+1.9754218478323645e+33
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test( 3)=+7.5656648627394895e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test( 7)=+5.6422857179503002e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test( 8)=+1.9754218478323645e+33
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test(11)=+5.6422857179503002e+32
 M=    2, N=    2, NRHS=   1, NB=   3, type 3, test(12)=+1.9754218478323645e+33
 M=    2, N=    2, NRHS=   1, NB=  20, type 3, test( 3)=+7.5656648627394895e+32
 M=    2, N=    2, NRHS=   1, NB=  20, type 3, test( 7)=+5.6422857179503002e+32
 M=    2, N=    2, NRHS=   1, NB=  20, type 3, test( 8)=+1.9754218478323645e+33
 M=    2, N=    2, NRHS=   1, NB=  20, type 3, test(11)=+5.6422857179503002e+32
 M=    2, N=    2, NRHS=   1, NB=  20, type 3, test(12)=+1.9754218478323645e+33
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=    2, N=    2, NRHS=   2, NB=   1, type 1, test( 3)=+8.4538497900110707e+32
 M=    2, N=    2, NRHS=   2, NB=   1, type 1, test( 7)=+8.0542796514276206e+32
 M=    2, N=    2, NRHS=   2, NB=   1, type 1, test( 8)=+1.3557875290966711e+33
 M=    2, N=    2, NRHS=   2, NB=   1, type 1, test(11)=+8.0542796514276206e+32
 M=    2, N=    2, NRHS=   2, NB=   1, type 1, test(12)=+1.3557875290966711e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test( 3)=+8.4538497900110707e+32
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test( 7)=+8.0542796514276206e+32
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test( 8)=+1.3557875290966711e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test(11)=+8.0542796514276206e+32
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test(12)=+1.3557875290966711e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test( 3)=+8.4538497900110707e+32
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test( 7)=+8.0542796514276206e+32
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test( 8)=+1.3557875290966711e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test(11)=+8.0542796514276206e+32
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test(12)=+1.3557875290966711e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test( 3)=+8.4538497900110707e+32
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test( 7)=+8.0542796514276206e+32
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test( 8)=+1.3557875290966711e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test(11)=+8.0542796514276206e+32
 M=    2, N=    2, NRHS=   2, NB=   3, type 1, test(12)=+1.3557875290966711e+33
 M=    2, N=    2, NRHS=   2, NB=  20, type 1, test( 3)=+8.4538497900110707e+32
 M=    2, N=    2, NRHS=   2, NB=  20, type 1, test( 7)=+8.0542796514276206e+32
 M=    2, N=    2, NRHS=   2, NB=  20, type 1, test( 8)=+1.3557875290966711e+33
 M=    2, N=    2, NRHS=   2, NB=  20, type 1, test(11)=+8.0542796514276206e+32
 M=    2, N=    2, NRHS=   2, NB=  20, type 1, test(12)=+1.3557875290966711e+33
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 M=    2, N=    2, NRHS=   2, NB=   1, type 2, test( 3)=+1.5737005241979047e+33
 M=    2, N=    2, NRHS=   2, NB=   1, type 2, test( 7)=+1.1136600275634986e+33
 M=    2, N=    2, NRHS=   2, NB=   1, type 2, test( 8)=+3.2825396158073773e+33
 M=    2, N=    2, NRHS=   2, NB=   1, type 2, test(11)=+1.1136600275634986e+33
 M=    2, N=    2, NRHS=   2, NB=   1, type 2, test(12)=+3.2825396158073773e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test( 3)=+1.5737005241979047e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test( 7)=+1.1136600275634986e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test( 8)=+3.2825396158073773e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test(11)=+1.1136600275634986e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test(12)=+3.2825396158073773e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test( 3)=+1.5737005241979047e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test( 7)=+1.1136600275634986e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test( 8)=+3.2825396158073773e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test(11)=+1.1136600275634986e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test(12)=+3.2825396158073773e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test( 3)=+1.5737005241979047e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test( 7)=+1.1136600275634986e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test( 8)=+3.2825396158073773e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test(11)=+1.1136600275634986e+33
 M=    2, N=    2, NRHS=   2, NB=   3, type 2, test(12)=+3.2825396158073773e+33
 M=    2, N=    2, NRHS=   2, NB=  20, type 2, test( 3)=+1.5737005241979047e+33
 M=    2, N=    2, NRHS=   2, NB=  20, type 2, test( 7)=+1.1136600275634986e+33
 M=    2, N=    2, NRHS=   2, NB=  20, type 2, test( 8)=+3.2825396158073773e+33
 M=    2, N=    2, NRHS=   2, NB=  20, type 2, test(11)=+1.1136600275634986e+33
 M=    2, N=    2, NRHS=   2, NB=  20, type 2, test(12)=+3.2825396158073773e+33
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
 *** XERBLA was called with SRNAME = Clascl instead of    Cgelsd ***
 *** On entry to Clascl parameter number      4 had an illegal value ***
